"Product Korporat Code","BoM Lines/Product Template/Korporat Code"
,"WAX-SBWX--X"
,"SILI-BEL803-X"
,"ACTI-VEAC-X"
,"BENT-BGISDV-X"
,"COVA--"
,"AGF-9051-X"
,"PARF-VMR-X"
,"NIPA-S--K"
,"WARN-C338--K"
,"SILS-034-X"
,"WARN-C19011-R7CL-K"
,"TITA-OTS2CR50-"
,"COSM-222--K"
,"WARN-C394--K"
"BO-CPFTST-BULK","MOIS-PRDSX-X"
,"EKS-FLAC-X"
,"EMUL-KF68-X"
,"EMUL-KF6017-X"
,"BENT-BGVS5PC-X"
,"SILI-MCMA-X"
,"AIR-RO--L"
,"PR-ZPRDL-X"
,"SILI-BELEG5-X"
,"SILI-DCMQ1600-X"
,"SUNP-170-X"
,"MOIS-TR100-X"
,"NT---K"
,"EXTR-JPBBR-X"
,"EXTR-PCTGJ-X"
,"CLR-URED3075-X"
,"WARN-YLW3AS-X"
,"ORGA-EXD-ARK"
,"EMO-SLCHS-X"
,"THIC-RMGSO4-X"
,"POWD-SH219-X"
,"PENG-NPGEHP-X"
,"EDT-B--K"
,"TITA-OTS2CR50-"
,"PWD-SYS-X"
,"STB-TL-X"
,"VIT-ATCAT-X"
,"WARN-RED3AS-X"
,"SILI-BDP-X"
,"OIL-OJJBIII-X"
,"ALAN-SL--X"
"CUS-IPB-BULK","MOIS-TR100-X"
,"PEN-SENSC50-X"
,"SILI-BEL803-X"
,"VITA-DL E-MS"
,"PR-ZPRDL-X"
,"UVIN-MC80-BASF"
,"AIR-RO--L"
,"GLYC--ECOS-K"
,"SILI-MCMA-X"
,"STEA-DSP300-X"
,"ORGA-EXD-ARK"
,"SILC-SP500LS-X"
,"SILI-AXU3-X"
,"BENT-BGVS5PC-X"
,"SILI-BDP-X"
,"EMUL-KF6017-X"
,"SILI-KFFA-X"
,"EMU-LEX7-X"
,"TIT-T85-X"
,"PWD-SYS-X"
,"CRO1-ML-"
,"THIC-RMGSO4-X"
,"SILI-KF54HV-X"
,"EMUL-KF68-X"
,"SUNS-PEHS-X"
,"PEN-PRSVPE-X"
,"BIO-HYAL-BIL"
,"ACTI-ECTC-X"
,"EDT-B--K"
,"ALAN--AK-K"
,"PENG-SYM68-X"
,"SILD--SI5H52D-K"
,"WARN-BLCK3AS-X"
,"TITA-CROTS-X"
,"WARN-YLW3AS-X"
,"WARN-RED3AS-X"
"CUS-IPD-BULK","SILI-BDP-X"
,"VITA-DL E-MS"
,"EMUL-KF6017-X"
,"PEN-SENSC50-X"
,"CRO1-ML-"
,"SILI-KFFA-X"
,"PEN-PRSVPE-X"
,"STEA-DSP300-X"
,"SILC-SP500LS-X"
,"EDT-B--K"
,"TITA-CROTS-X"
,"SILD--SI5H52D-K"
,"PENG-SYM68-X"
,"BIO-HYAL-BIL"
,"ALAN--AK-K"
,"ACTI-ECTC-X"
,"PR-ZPRDL-X"
,"AIR-RO--L"
,"UVIN-MC80-BASF"
,"WARN-YLW3AS-X"
,"WARN-RED3AS-X"
,"WARN-BLCK3AS-X"
,"BENT-BGVS5PC-X"
,"TIT-T85-X"
,"EMUL-KF68-X"
,"SUNS-PEHS-X"
,"EMU-LEX7-X"
,"SILI-MCMA-X"
,"SILI-BEL803-X"
,"GLYC--ECOS-K"
,"SILI-KF54HV-X"
,"THIC-RMGSO4-X"
,"PWD-SYS-X"
,"SILI-AXU3-X"
,"ORGA-EXD-ARK"
,"MOIS-TR100-X"
"FW-PBCFLS-BULK","EMUL-GMSNSE-X"
,"EMUL-WLALA99-X"
,"AMI-GCK12K-"
,"AIR-RO--L"
,"GLYC--ECOS-K"
,"STEA-A-EST05M"
,"EXTR-LCRG-X"
,"EXTR-SWDGE-X"
,"PANT--DL-K"
,"PENG-NPGEHP-X"
,"PARF-OSLF-SP119881-X"
,"MERQ-MQ550PP-X"
,"OIL-OLV300-X"
,"VITA-B3UPPC-X"
,"EM-E3201M-X"
,"BENE-K200-X"
,"EDT-B--K"
,"MYRI-SOCI-X"
,"KOH--PH-K"
,"HUM-13BG-X"
"S-CSYP-BULK","AIR-RO--L"
,"VITA-B3UPPC-X"
,"MATR-3000-X"
,"DPG-LO-"
,"SILI-CES1104-X"
,"SQUA-AMYR-X"
,"SYNC-SCL-X"
,"ACTI-IVLNC-X"
,"EMO-ARLPS15E-X"
,"GLYC--ECOS-K"
,"AGF-9051-X"
,"KOH--PH-K"
,"ACTI-DNA-X"
,"ACTI-HDR-X"
,"PENG-PHC-X"
,"EMUL-PMLEZU-X"
,"THIC-VZNFC-X"
,"EXTR-PCTMD-X"
,"ALAN-SL--X"
,"EDT-B--K"
,"PARF-C072-GIV"
,"BIO-HYAL-BIL"
"REM-GOC-BULK","ACTI-RBN-X"
,"EXTR-JPBBR-X"
,"GLYC--ECOS-K"
,"BHT-CRTL-X"
,"VITA-DL E-MS"
,"OIL-W-GARRC-DRUM"
,"PURO-IDD-X"
,"EMU-PS-"
,"AIR-RO--L"
,"PEN-PRSVPE-X"
,"MOIS-PRDSX-X"
,"EMUL-PCCRMR-X"
,"EXTR-PCTGJ-X"
"L-LLS04-BULK","COSM-43V--K"
,"WAX-SP422-X"
,"COSM-222--K"
,"EMU-INDOH100-"
,"EUTA-G-X"
,"SILI-556-DC-K"
,"MC3-300-SF"
,"RHEO-PRKL2-X"
,"SILI-1202-"
,"MC3-30-SF"
,"WAX-CW--K"
,"EMU-5418V-X"
,"VCIP---K"
,"UVIN-MC80-BASF"
,"WARN-6000-"
,"WARN-UNK753-X"
,"WARN-CCCLOC--K"
,"PEN-SENSC50-X"
,"PEN-PRSVPE-X"
,"WARN-CSW-9000S-K"
,"OIL-PAAP-X"
,"PARF-R1525-X"
,"VITA-DL E-MS"
"FT-FT-BULK","VITA-DL E-MS"
,"STAY--DSMR-K"
,"PARF-PCGD2SG-X"
,"EXTR-PCGD2SG-X"
,"ALKO---L"
,"AIR-RO--L"
,"VITA-B3PC-X"
,"PEN-PRSVPE-X"
,"HUM-HXLGLC-X"
,"EMUL-DERMSOLP-"
,"ALAN--AK-K"
,"EDT-B--K"
"B-SPG-BULK","WARN-S12YL--K"
,"WARN-6278MRN-X"
,"TITA-C-STCR5-K"
,"SERI-C-SI013S200-K"
,"WARN-CSW-9000S-K"
,"WARN-CLOG222--K"
,"PENG-PNX-X"
,"MICA--SIOI2-K"
,"POWD-9701-"
,"SQUA-AMYR-X"
,"ZINC-M-KJZ10-K"
,"POLY-M-MP27-K"
,"SILI-D2-TSFST-K"
"SRM-CAB-BULK","AIR-RO--L"
,"HUM-HYTGEST-X"
,"PARF-TPSAR-X"
,"EDT-B--K"
,"PENG-PHC-X"
,"ALAN--AK-K"
,"MATR-3000-X"
,"HUM-GLU20-X"
,"SILI-TSF3-"
,"ACTI-MGCS-X"
,"EMUL-PMLEZU-X"
,"ACTI-ECTC-X"
,"GLYC--ECOS-K"
,"VITA-DL E-MS"
,"EMU-SCM3EST-X"
,"TRI--DOW-K"
,"EMUL-NVMEC2PLM-X"
,"VITA-B3PC-X"
"FS-BSFS-BULK","VITA-B3PC-X"
,"STA--C18-K"
,"AIR-RO--L"
,"CETY---K"
,"EMUL-GMSNSE-X"
,"LANO-AN--K"
,"SCRU-SPN22-X"
,"WAX-LNALWJ-X"
,"GLYC--ECOS-K"
,"IPM-CRDSG-X"
,"ALAN--AK-K"
,"OIL-ORJVA-X"
,"SCRU-SRBB50-X"
,"PARF-AVHR15-X"
,"EXTR-LCRG-X"
,"PEN-PRSVPE-X"
,"SCRU-ECBTS-X"
,"EXTR-SILVBG30-X"
,"VITA-DL E-MS"
,"EMAL---K"
"M-RHDG-BULK","HYA-AC511H-X"
,"AIR-RO--L"
,"EMU-DTC7-X"
,"BIO-HYAL-BIL"
,"SILI-CES1104-X"
,"GLYC--ECOS-K"
,"WARN-K-BULK"
,"LAR-WMHTG-BULK"
,"FUCO-15PSLB-X"
,"BUTY--DAI1,3"
,"SILI-MCMA-X"
,"MOIS-TR100-X"
,"MOIS-PTVT-X"
,"GLUC--MC"
,"THIC-ARAVC-"
,"VITA-DL E-MS"
,"CARB--94022,68-K"
,"CRIL-C1-CRO"
,"EMG-450-X"
,"PENG-PHC-X"
,"SILI-2005-DC-K"
,"EMU-SROL-X"
,"ACTI-RBN-X"
,"KOH--PH-K"
,"PARF-JRS-X"
,"POWD-H53-X"
,"EDT-B--K"
"SS-SBSP30-BULK","THIC-MNTVL-X"
,"BIO-HYAL-BIL"
,"EDT-DSLV-X"
,"PARF-BRCE-X"
,"EXTR-PTHXCLND-X"
,"KOH--PH-K"
,"BHT-CRTL-X"
,"SUNS-UVAPG-X"
,"AGF-9051-X"
,"PENG-PNX-X"
,"ALAN--AK-K"
,"GLYC--ECOS-K"
,"ACTI-VEAC-X"
,"XANT---K"
,"SUNS-PEHS-X"
,"UVIN-MC80-BASF"
,"AIR-RO--L"
,"PANT--DL-K"
,"FLMR-HYDTCM-X"
,"CARB-UT21P-X"
"EB-SMUEMB-BULK","WAX-CW--K"
,"AIR-RO--L"
,"FLMR-DMRLC-X"
,"BUTY--DAI1,3"
,"OIL-BLWHMO-X"
,"POL-U151-X"
,"PEN-PRSVPE-X"
,"GLYC-MS-CGGMS N/EB25"
,"WAX-8070-X"
,"WAX-CDL204--X"
,"EMU-CSAL-X"
,"AMP-95--K"
,"WARN-C335138--K"
,"CLR-CWWTDW-X"
,"WARN-COSG--K"
,"WARN-C338--K"
,"WARN-IOB50-X"
,"EMUL-PMLEZU-X"
,"VEEG---K"
"HBW-EHB-BULK","PANT--DL-K"
,"GARA-RFS-X"
,"REWD-LIS80-X"
,"SURF-CPKOD-X"
,"ALAN--AK-K"
,"MENT--CEPB-K"
,"TEXA---K"
,"PENG-GL-LON"
,"MERQ-MQ550PP-X"
,"EXTR-CMRCCMT-X"
,"ASAM-A-CAAH-K"
,"AJID-ZN100-X"
,"AJID--NL-K"
,"MOIS-PTVT-X"
,"MENT-FRGHS-X"
,"EDT-B--K"
,"AIR-RO--L"
,"GLYC--ECOS-K"
,"PARF-WFBLSE-X"
,"TEGO-L7-1--K"
"B-SPG-BULK","WARN-CLOG222--K"
,"SERI-C-SI013S200-K"
,"PENG-PNX-X"
,"ZINC-M-KJZ10-K"
,"TITA-C-STCR5-K"
,"POWD-9701-"
,"POLY-M-MP27-K"
,"SILI-D2-TSFST-K"
,"WARN-S12YL--K"
,"SQUA-PRT-X"
,"MICA--SIOI2-K"
,"WARN-6278MRN-X"
,"WARN-CSW-9000S-K"
"FS-BSFS-BULK","CETY---K"
,"AIR-RO--L"
,"EMUL-GMSNSE-X"
,"STA--C18-K"
,"WAX-LNALWJ-X"
,"IPM-CRDSG-X"
,"GLYC--ECOS-K"
,"VITA-B3PC-X"
,"SCRU-SPN22-X"
,"LANO-AN--K"
,"PEN-PRSVPE-X"
,"SCRU-ECBTS-X"
,"EMAL---K"
,"OIL-ORJVA-X"
,"ALAN--AK-K"
,"PARF-AVHR15-X"
,"SCRU-SRBB50-X"
,"EXTR-SILVBG30-X"
,"ACTI-VEAC-X"
,"EXTR-LCRG-X"
"L-PTMC06-BULK","SILI-BEL803-X"
,"TITA-OTS2CR50-"
,"PEN-SENSC50-X"
,"BENT-BGISDV-X"
,"PEN-PRSVPE-X"
,"PURO-IDD-X"
,"SILI-AXU3-X"
,"ALUM-MN10D-X"
,"SILI-DC-PSFCS-X"
,"SILI-1202-"
,"SILC-SP500LS-X"
,"WARN-C335138--K"
,"PARF-VMR-X"
,"WARN-TPA502-X"
,"WARN-COGO--K"
,"ACTI-VEAC-X"
,"WARN-C196619-R6-K"
,"WARN-TOA403-KF"
"L-PTMC07-BULK","WARN-TOA403-KF"
,"WARN-C338--K"
,"WARN-C19012-DCR6-K"
,"WARN-C335138--K"
,"BENT-BGISDV-X"
,"SILI-AXU3-X"
,"SILI-DC-PSFCS-X"
,"PURO-IDD-X"
,"SILI-BEL803-X"
,"SILI-1202-"
,"SILC-SP500LS-X"
,"ALUM-MN10D-X"
,"PEN-PRSVPE-X"
,"PEN-SENSC50-X"
,"VITA-DL E-MS"
,"PARF-VMR-X"
,"TITA-OTS2CR50-"
"L-PTMC07-BULK","PEN-PRSVPE-X"
,"BENT-BGISDV-X"
,"WARN-TOA403-KF"
,"ALUM-MN10D-X"
,"SILI-1202-"
,"SILI-DC-PSFCS-X"
,"SILI-AXU3-X"
,"SILC-SP500LS-X"
,"PURO-IDD-X"
,"SILI-BEL803-X"
,"ACTI-VEAC-X"
,"TITA-OTS2CR50-"
,"PEN-SENSC50-X"
,"PARF-VMR-X"
,"WARN-C19012-DCR6-K"
,"WARN-C338--K"
,"WARN-C335138--K"
"L-CMME01-BULK","PURO-IDD-X"
,"SILC-MKOL-X"
,"WAX-SBWX--X"
,"BENT-BGVS5PC-X"
,"DRYF-PC-X"
,"SILI-FZ3196-X"
,"COSM-222--K"
,"SILI-4515-"
,"SILI-CDM10-X"
,"SILI-DCMQ1600-X"
,"PARF-VMR-X"
,"PEN-SENSC50-X"
,"PEN-PRSVPE-X"
,"ABIL-W9801-X"
,"WARN-TNAB--K"
,"WARN-6278MRN-X"
,"WARN-CLRBDX-X"
,"WARN-TMRHWT-X"
,"TITA-OTS2CR50-"
,"WARN-COGO--K"
,"WARN-BL98-X"
,"WARN-C19012-DCR6-K"
,"WARN-SIOA-X"
"L-CMME01-BULK","WARN-6278MRN-X"
,"WARN-COGO--K"
,"WARN-ABIO-X"
,"PARF-VMR-X"
,"TITA-OTS2CR50-"
,"WARN-CLRBDX-X"
,"WARN-TMRHWT-X"
,"PEN-SENSC50-X"
,"SILI-4515-"
,"WARN-SIOA-X"
,"WARN-C19012-DCR6-K"
,"BENT-BGVS5PC-X"
,"SILI-ECDC-X"
,"PURO-IDD-X"
,"SILI-DCMQ1600-X"
,"PEN-PRSVPE-X"
,"ABIL-W9801-X"
,"WAX-SBWX--X"
,"DRYF-PC-X"
,"SILC-MKOL-X"
,"COSM-222--K"
,"SILI-FZ3196-X"
,"WARN-TNAB--K"
"TWC-CLFTH-BULK","PARF-AMSKLG-X"
,"TALK-C-STJADAITO-K"
,"TIT-MT60S-X"
,"TALC-C-2KPD-X"
,"ORGA-EXD-ARK"
,"UVIN-MC80-BASF"
,"IPM-CRDSG-X"
,"TITA-OTS2CR50-"
,"SILD--SI5H52D-K"
,"PEN-SENSC50-X"
,"COSM-168ARV-X"
,"EUTA-G-X"
,"SILI-2005-DC-K"
,"ACTM-CTLA-X"
,"PEN-PRSVPE-X"
,"ZINC-ZNOLYS-X"
,"SUNP-EPU-2X-X"
,"WARN-RED3ASTDMS-BULK"
,"WARN-BLCK3AS-X"
,"WARN-YLW3AS-X"
,"VITA-DL E-MS"
"WARN-CBTRO-BULK","WARN-TOA403-KF"
,"COSM-222--K"
,"EMO-SLCHS-X"
"L-CUM08-BULK","WAX-WOW2P-X"
,"SILI-KSP1-X"
,"POWD-H53-X"
,"ARMO-HD--K"
,"MC3-30-SF"
,"EMU-LPNT-X"
,"SILI-SF15-X"
,"CERE-810-"
,"SFT-S649-X"
,"WARN-TOA403-KF"
,"BHT-CRTL-X"
,"PEN-SENSC50-X"
,"PEN-PRSVPE-X"
,"EMU-ISST-X"
,"PARF-VMR-X"
,"VITA-DL E-MS"
,"TITA--3328EW-K"
,"WARN-C196619-R6-K"
,"WARN-R7EL-X"
,"WARN-C338--K"
,"WARN-C43001-MV-K"
,"LAN-99-X"
,"WARN-C335138--K"
,"SILI-BLSEGAB-X"
"L-CUMKORB-BULK","TITA-OTS2CR50-"
,"WARN-C19012-DCR6-K"
,"VITA-DL E-MS"
,"PARF-VMR-X"
,"BHT-CRTL-X"
,"ARMO-HD--K"
,"EMU-LPNT-X"
,"POWD-H53-X"
,"SILI-D9SEB-X"
,"SFT-S649-X"
,"SILI-KSP1-X"
,"WARN-C196619-R6-K"
,"PEN-SENSC50-X"
,"EMU-ISST-X"
,"PEN-PRSVPE-X"
,"WARN-TOA403-KF"
,"LAN-99-X"
,"WAX-WOW2P-X"
,"WARN-COGO--K"
,"MC3-30-SF"
,"SILI-556-DC-K"
,"CERE-810-"
"L-CUMKORB-BULK","LAN-99-X"
,"WAX-WOW2P-X"
,"MC3-30-SF"
,"PEN-SENSC50-X"
,"SILI-SF15-X"
,"EMU-ISST-X"
,"PEN-PRSVPE-X"
,"SILI-KSP1-X"
,"POWD-H53-X"
,"SILI-BLSEGAB-X"
,"EMU-LPNT-X"
,"ARMO-HD--K"
,"CERE-810-"
,"SFT-S649-X"
,"BHT-CRTL-X"
,"WARN-C196619-R6-K"
,"WARN-TOA403-KF"
,"WARN-C19012-DCR6-K"
,"WARN-COGO--K"
,"TITA-OTS2CR50-"
,"PARF-VMR-X"
,"VITA-DL E-MS"
"L-CUMKORC-BULK","WARN-C338--K"
,"PARF-VMR-X"
,"VITA-DL E-MS"
,"PEN-SENSC50-X"
,"BHT-CRTL-X"
,"EMU-ISST-X"
,"SILI-KSP1-X"
,"WARN-C335138--K"
,"PEN-PRSVPE-X"
,"WARN-TOA403-KF"
,"TITA-OTS2CR50-"
,"SILI-556-DC-K"
,"EMU-LPNT-X"
,"POWD-H53-X"
,"SILI-D9SEB-X"
,"CERE-810-"
,"MC3-30-SF"
,"WAX-WOW2P-X"
,"SFT-S649-X"
,"ARMO-HD--K"
,"LAN-99-X"
,"WARN-C19011-R7CL-K"
"FMI-BR-BULK","SAMP-EDESMRN80-X"
,"ACTI-RCLRP-X"
,"PEN-RCCB-X"
,"AIR-RO--L"
"L-CUMKORE-BULK","EMU-ISST-X"
,"CERE-810-"
,"MC3-30-SF"
,"WAX-WOW2P-X"
,"SILI-D9SEB-X"
,"ARMO-HD--K"
,"SFT-S649-X"
,"SILI-556-DC-K"
,"EMU-LPNT-X"
,"POWD-H53-X"
,"SILI-KSP1-X"
,"PEN-PRSVPE-X"
,"WARN-ABIO-X"
,"PEN-SENSC50-X"
,"PARF-VMR-X"
,"WARN-C19011-R7CL-K"
,"VITA-DL E-MS"
,"BHT-CRTL-X"
,"WARN-C338--K"
,"WARN-C19012-DCR6-K"
,"LAN-99-X"
,"WARN-C394--K"
,"WARN-C196619-R6-K"
"L-CUMKORE-BULK","PARF-VMR-X"
,"BHT-CRTL-X"
,"PEN-PRSVPE-X"
,"SILI-KSP1-X"
,"VITA-DL E-MS"
,"POWD-H53-X"
,"EMU-LPNT-X"
,"LAN-99-X"
,"WARN-C19012-DCR6-K"
,"SFT-S649-X"
,"SILI-556-DC-K"
,"CERE-810-"
,"WAX-WOW2P-X"
,"MC3-30-SF"
,"WARN-C338--K"
,"ARMO-HD--K"
,"WARN-C196619-R6-K"
,"WARN-C19011-R7CL-K"
,"SILI-BLSEGAB-X"
,"WARN-C394--K"
,"WARN-ABIO-X"
,"PEN-SENSC50-X"
,"EMU-ISST-X"
"HT-G1-BULK","PANT--DL-K"
,"MENT--CEPB-K"
,"PARF-PSVLF-X"
,"POLY-E-2/032451-K"
,"AIR-RO--L"
,"WARN-B-BULK"
,"WARN-K-BULK"
,"EMUL-DERMSOLP-"
,"SOLV-DEASB-X"
"HT-G1-BULK","MENT--CEPB-K"
,"SOLV-DEASB-X"
,"AIR-RO--L"
,"PANT--DL-K"
,"EMUL-DERMSOLP-"
,"PARF-PSVLF-X"
,"WARN-K-BULK"
,"EXTR-CHEN-X"
,"WARN-B-BULK"
"FW-LWF-BULK","GLYC-MS-CGGMS N/EB25"
,"SOLV-BGKHN-X"
,"MERQ-MQ550PP-X"
,"GLYC--ECOS-K"
,"AIR-RO--L"
,"STEA-P9218-X"
,"KOH--PH-K"
,"AQUA---K"
,"AMI-GCK12H-X"
,"MYRI-SOCI-X"
,"TEGO-L7-1--K"
,"EDT-B--K"
,"VITA-B3PC-X"
,"PEN-PRSVPE-X"
,"ALAN--AK-K"
,"PARF-OSLF-SP119881-X"
,"EMU-EPSR-X"
,"EXTR-LCRG-X"
,"HUM-PG400C-X"
,"EMUL-SNRFA-X"
"FW-LWF-BULK","AQUA---K"
,"AMI-GCK12H-X"
,"TEGO-L7-1--K"
,"LAUR-A9912-X"
,"GLYC--ECOS-K"
,"EDT-B--K"
,"VITA-B3PC-X"
,"KOH--PH-K"
,"EMU-EPSR-X"
,"PENG-NPGEHP-X"
,"MERQ-MQ550PP-X"
,"STEA-P9218-X"
,"EXTR-LCRG-X"
,"ALAN-SL--X"
,"GLYC-MS-CGGMS N/EB25"
,"HUM-PG400C-X"
,"SOLV-BGKHN-X"
,"PARF-OSLF-SP119881-X"
,"MYRI-MYTM-X"
,"AIR-RO--L"
"L-CPRLC02-BULK","WAX-1847MICR-X"
,"PERF-PL-"
,"WARN-C19011-R7CL-K"
,"TITA-OTS2CR50-"
,"WARN-C338--K"
,"WARN-C19012-DCR6-K"
,"MC3-300-SF"
,"COSM-43V--K"
,"WARN-ABIO-X"
,"EKS-FMO-X"
,"PARF-VMR-X"
,"VITA-DL E-MS"
,"ACTI-MGCPW-X"
,"SILI-556-DC-K"
,"THIC-BGV-X"
,"PEN-SENSC50-X"
,"PEN-PRSVPE-X"
,"SILI-D9SEB-X"
,"EMU-C316-X"
,"THIC-TX85-X"
,"SILI-SP105-X"
,"SERI-S-D-K"
"FW-PCSRB-BULK","GLYC--ECOS-K"
,"KOH--PH-K"
,"LAUR-A9912-X"
,"EMUL-PLUP-X"
,"MOIS-PTVT-X"
,"EXTR-PHTGRPF-X"
,"EXTR-CMRCCMT-X"
,"EDT-B--K"
,"OIL-OLV300-X"
,"GLYC-MS-CGGMS N/EB25"
,"STEA-A-EST05M"
,"MENT--CEPB-K"
,"ALAN--AK-K"
,"MENT-FRGHS-X"
,"AIR-RO--L"
,"BUTY--DAI1,3"
,"BENE-K200-X"
,"MYRI-SOCI-X"
,"PEN-PRSVPE-X"
,"VITA-B3UPPC-X"
,"PARF-PRVIAE-X"
"FW-PCSRB-BULK","PARF-PRVIAE-X"
,"PEN-PRSVPE-X"
,"OIL-OLV300-X"
,"MOIS-PTVT-X"
,"EMUL-PLUP-X"
,"KOH--PH-K"
,"STEA-A-EST05M"
,"MYRI-SOCI-X"
,"GLYC-MS-CGGMS N/EB25"
,"LAUR-A9912-X"
,"EDT-B--K"
,"MENT-FRGHS-X"
,"ALAN--AK-K"
,"MENT--CEPB-K"
,"VITA-B3UPPC-X"
,"EXTR-PHTGRPF-X"
,"EXTR-CMRCCMT-X"
,"SOLV-BGKHN-X"
,"BENE-K200-X"
,"GLYC--ECOS-K"
,"AIR-RO--L"
"L-LLS01-BULK","RHEO-PRKL2-X"
,"SILI-1202-"
,"MC3-30-SF"
,"WAX-SP422-X"
,"SILI-556-DC-K"
,"PEN-PRSVPE-X"
,"EMU-5418V-X"
,"OIL-PAAP-X"
,"WAX-CW--K"
,"UVIN-MC80-BASF"
,"COSM-43V--K"
,"VCIP---K"
,"WARN-CBTO-BULK"
,"PARF-R1525-X"
,"VITA-DL E-MS"
,"WARN-CBTRO-BULK"
,"PEN-SENSC50-X"
,"WARN-UNK753-X"
,"WARN-CB338073-BULK"
,"WARN-CBC19011-BULK"
,"COSM-222--K"
,"EMU-INDOH100-"
,"MC3-300-SF"
,"EUTA-G-X"
"SRM-ASRM-BULK","PENG-CLRP-X"
,"PENG-STPHL-X"
,"SEPI-SPMXZ-X"
,"THIC-VZNFC-X"
,"ASAM-SCAD-X"
,"EDT-DSLV-X"
,"AMP-95--K"
,"THIC-AMGM-X"
,"ACTI-AZCLR-X"
,"AIR-RO--L"
,"EMUL-DERMSOLP-"
,"OIL-TTOIDS-X"
,"BIO-HYAL-BIL"
,"ALAN--AK-K"
,"VITA-B3PC-X"
,"EXTR-WLETG-X"
,"HUM-GLU20-X"
,"PR-ZPRDL-X"
,"ALKO---L"
"TC-PMN40-BULK","IPM-CRDSG-X"
,"ACTI-VEAC-X"
,"PEN-SENSC50-X"
,"LAR-LICODDC-BULK"
,"PARF-AMSKLG-X"
,"WARN-BLCK3AS-X"
,"WARN-RED3ASTDMS-BULK"
,"EUTA-G-X"
,"WARN-YLW3AS-X"
,"SUNP-EPU-2X-X"
,"ZINC-ZNOLYS-X"
,"TIT-MT60S-X"
,"COSM-168ARV-X"
,"TALK-C-STJADAITO-K"
,"ORGA-EXD-ARK"
,"TALC-C-2KPD-X"
,"UVIN-MC80-BASF"
,"SILD--SI5H52D-K"
,"TITA-OTS2CR50-"
,"PEN-PRSVPE-X"
"EB-TS-02-BULK","MICA--SIOI2-K"
,"SILI-2005-DC-K"
,"WARN-YLW3AS-X"
,"ZINC-M-KJZ10-K"
,"SERI-C-SI013S200-K"
,"PARF-AMSKLG-X"
,"WARN-TOA403-KF"
,"NT---K"
,"PENG-PNX-X"
,"ZINC-STW-X"
,"TIT-CR50HD-X"
,"TALK-C-STJADAITO-K"
,"WARN-TE-A40BIOSC-K"
"FM-GS-BULK","WARN-B-BULK"
,"OIL-OLV300-X"
,"OIL-ORJVA-X"
,"WARN-LT--BULK"
,"PARF-GLIP-R 0714767"
,"ALAN--AK-K"
,"ACTI-VEAC-X"
,"EDT-B--K"
,"GOHS-GS05C-X"
,"EMAL---K"
,"XANT---K"
,"CRIL---K"
,"FUCO-15PSLB-X"
,"PENG-IPEG-X"
,"EXTR-GS-"
,"PROP-PGESK-X"
,"GLYC--ECOS-K"
,"LBRJ-IIXD-X"
,"SOLV-DEASB-X"
,"GOHS--EG40"
,"PENG-SYM68-X"
,"EXTR-ALVGE-X"
,"WARN-K-BULK"
,"AIR-RO--L"
"FM-GS-BULK","AIR-RO--L"
,"GLYC--ECOS-K"
,"GOHS-GS05C-X"
,"WARN-K-BULK"
,"EMAL---K"
,"LBRJ-IIXD-X"
,"PROP-PPGULD-X"
,"EXTR-ALVGE-X"
,"FUCO-15PSLB-X"
,"PENG-SYM68-X"
,"PENG-IPEG-X"
,"CRIL---K"
,"EDT-B--K"
,"WARN-LT--BULK"
,"ALAN--AK-K"
,"OIL-ORJVA-X"
,"WARN-B-BULK"
,"SOLV-DEASB-X"
,"EXTR-GS-"
,"GOHS-GS40C-X"
,"OIL-OLV300-X"
,"XANT---K"
,"PARF-GLIP-R 0714767"
,"VITA-DL E-MS"
"REM-CO-BULK","PURO-IDD-X"
,"CRO1-GTCC-"
,"SOLV-MFLMOD-X"
,"EMU-PS-"
,"EMUL-TGI20-X"
,"ASAM-SCAD-X"
,"BHT-CRTL-X"
,"ACTI-RYKA-X"
,"ACTI-RBN-X"
,"EMU-EML-X"
,"EXTR-DB-"
,"VITA-DL E-MS"
,"PARF-WYM1R-X"
,"PEN-PRSVPE-X"
"REM-CO-BULK","BHT-CRTL-X"
,"PURO-IDD-X"
,"EMUL-TGI20-X"
,"ACTI-RYKA-X"
,"ASAM-SCAD-X"
,"EMU-PS-"
,"CRO1-GTCC-"
,"VITA-DL E-MS"
,"EMU-EML-X"
,"EXTR-DB-"
,"ACTI-RBN-X"
,"PARF-WYM1R-X"
,"PEN-PRSVPE-X"
,"OIL-W-GARRC-DRUM"
"L-PTMCG-BULK","BENT-BGISDV-X"
,"SILI-AXU3-X"
,"SILI-DC-PSFCS-X"
,"PURO-IDD-X"
,"SILI-BEL803-X"
,"SILI-1202-"
,"ALUM-MN10D-X"
,"SILC-SP500LS-X"
,"PEN-SENSC50-X"
,"PEN-PRSVPE-X"
,"TITA-OTS2CR50-"
,"VITA-DL E-MS"
,"WARN-TOA403-KF"
,"PARF-VMR-X"
,"WARN-C19012-DCR6-K"
,"WARN-C338--K"
"L-PTMCI-BULK","ALUM-MN10D-X"
,"PURO-IDD-X"
,"SILI-1202-"
,"SILC-SP500LS-X"
,"PEN-SENSC50-X"
,"PEN-PRSVPE-X"
,"WARN-C19012-DCR6-K"
,"PARF-VMR-X"
,"BENT-BGISDV-X"
,"WARN-SIOA-X"
,"WARN-C338--K"
,"WARN-C19011-R7CL-K"
